This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  17 APR 2016 21:12
entering extended mode
**./intro.tex
(intro.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.85 &\bm{u}_{k}^{T}\bm
                       {u}_{i}=0,\bm{v}_{k}^{T}\bm{v}_{i}=0,(i=1,2,...,k-1)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.85 &\bm{u}_{k}^{T}\bm{u}_{i}=0,\bm
                                    {v}_{k}^{T}\bm{v}_{i}=0,(i=1,2,...,k-1)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.85 &\bm{u}_{k}^{T}\bm{u}_{i}=0,\bm{v}_{k}^{T}\bm
                                                  {v}_{i}=0,(i=1,2,...,k-1)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 80 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (411.50409pt too wide) detected at line 87
[][] \OML/cmm/m/it/10 ^^R[] \OT1/cmr/m/n/10 = [] [] \OML/cmm/m/it/10 u[]v[][]  
[] [] [] [] [] [] []s:t [] []u[]u[] \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 ; v[]v[
] \OT1/cmr/m/n/10 = 1[] \OML/cmm/m/it/10 u[]u[] \OT1/cmr/m/n/10 = 0\OML/cmm/m/i
t/10 ; v[]v[] \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 i \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/1
0 ; :::; k \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1)[] 
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...`fig:principle_angle' on page \thepage 
                                                  \space undefined\on@line .^^J
l.88 其物理意义图\ref{fig:principle_angle}
                                                所示。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:principle_angle' on page  undefined on input line
 88.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.89 \begin{figure}
                   [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.91 ^^I\includegraphics
                        [width=0.4\linewidth]{source/principal_angle.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.91 ^^I\includegraphics[width=0.4\linewidth]
                                             {source/principal_angle.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.91 ^^I\includegraphics[width=0.4\linewidth]
                                             {source/principal_angle.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.91 ...ics[width=0.4\linewidth]{source/principal_
                                                  angle.png}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.91 ...0.4\linewidth]{source/principal_angle.png}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 ^^I\caption
                [子空间之间的主夹角示意图]{子空间之间的主...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

\citation{Subspace_GDA}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.92 ...��（图片来自文献\cite{Subspace_GDA}
                                                  ）}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Subspace_GDA' on page  undefined on input line 92.


! LaTeX Error: \begin{itemize} on input line 74 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.94 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 子 in font cmmi10!
Missing character: There is no 空 in font cmmi10!
Missing character: There is no 间 in font cmmi10!
Missing character: There is no 之 in font cmmi10!
Missing character: There is no 间 in font cmmi10!
Missing character: There is no 的 in font cmmi10!
Missing character: There is no 主 in font cmmi10!
Missing character: There is no 夹 in font cmmi10!
Missing character: There is no 角 in font cmmi10!
Missing character: There is no 示 in font cmmi10!
Missing character: There is no 意 in font cmmi10!
Missing character: There is no 图 in font cmmi10!
Missing character: There is no 子 in font cmmi10!
Missing character: There is no 空 in font cmmi10!
Missing character: There is no 间 in font cmmi10!
Missing character: There is no 之 in font cmmi10!
Missing character: There is no 间 in font cmmi10!
Missing character: There is no 的 in font cmmi10!
Missing character: There is no 主 in font cmmi10!
Missing character: There is no 夹 in font cmmi10!
Missing character: There is no 角 in font cmmi10!
Missing character: There is no 示 in font cmmi10!
Missing character: There is no 意 in font cmmi10!
Missing character: There is no 图 in font cmmi10!
Missing character: There is no （ in font cmr10!
Missing character: There is no 图 in font cmmi10!
Missing character: There is no 片 in font cmmi10!
Missing character: There is no 来 in font cmmi10!
Missing character: There is no 自 in font cmmi10!
Missing character: There is no 文 in font cmmi10!
Missing character: There is no 献 in font cmmi10!
Missing character: There is no ） in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.94 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (10.86105pt too wide) in paragraph at lines 87--95
[]
 []


Overfull \hbox (59.28682pt too wide) in paragraph at lines 87--95
[]\OML/cmm/m/it/10 ngle:png\OT1/cmr/m/n/10 [][][]$ 
 []

Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 夹 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ∑ in font cmr10!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ∑ in font cmr10!

Overfull \hbox (51.7589pt too wide) in paragraph at lines 95--100
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[]; Y[]\OT1/cmr/m/n/10 )
 =
 []


Overfull \hbox (57.04478pt too wide) in paragraph at lines 95--100
[][]$ 
 []


Overfull \hbox (64.88533pt too wide) in paragraph at lines 95--100
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[]; Y[]\OT1/cmr/m/n/10 )
 =
 []


Overfull \hbox (61.41393pt too wide) in paragraph at lines 95--100
[][]$ 
 []


Overfull \hbox (63.78557pt too wide) in paragraph at lines 95--100
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[]; Y[]\OT1/cmr/m/n/10 )
 =
 []


Overfull \hbox (64.52391pt too wide) in paragraph at lines 95--100
[][]$ 
 []


Overfull \hbox (60.01048pt too wide) in paragraph at lines 95--100
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y[]; Y[]\OT1/cmr/m/n/10 )
 =
 []


Overfull \hbox (79.82263pt too wide) in paragraph at lines 95--100
\OT1/cmr/m/n/10 2 [][]$ 
 []

Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Subspace_GDA}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.102 工作\cite{Subspace_GDA}
                               进一步在此基础上利用核判别分析...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Subspace_GDA' on page  undefined on input line 102.

Missing character: There is no ] in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 础 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 框 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.103 \subsubsection
                    {流形建模的方法}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Manifold_MMD}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.105 流形建模的方法\cite{Manifold_MMD}
                                              ，\cite{Manifold_MDA}假设�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Manifold_MMD' on page  undefined on input line 105.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Manifold_MDA}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.105 ...\cite{Manifold_MMD}，\cite{Manifold_MDA}
                                                  假设图像集合中的�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Manifold_MDA' on page  undefined on input line 105.

Missing character: There is no ] in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 充 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 图 in font nullfont!
! Undefined control sequence.
<write> ...: Reference `fig:MMD' on page \thepage 
                                                  \space undefined\on@line .^^J
l.105 ...�图像集合分类，如图\ref{fig:MMD}
                                                  所示。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:MMD' on page  undefined on input line 105.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106 \begin{figure}
                    [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.108 ^^I\includegraphics
                         [width=0.7\linewidth]{source/MMD.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.108 ^^I\includegraphics[width=0.7\linewidth]
                                              {source/MMD.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.108 ^^I\includegraphics[width=0.7\linewidth]
                                              {source/MMD.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 ^^I\caption
                 {流形的局部线性近似示意图}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 图 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.111 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Manifold_MMD}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.112 ...�流形结构，文献\cite{Manifold_MMD}
                                                  根据数据构建局部�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Manifold_MMD' on page  undefined on input line 112.

Missing character: There is no ] in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 点 in font nullfont!
